1#"#"#Domenico	Pozzovivo	#"#"#	1500#"#"#	AG2R	#
2#"#"#Guillaume	Bonnafond	#"#"#	500#"#"#	AG2R	#
3#"#"#Axel	Domont	#"#"#	500#"#"#	AG2R	#
4#"#"#Hubert	Dupont	#"#"#	500#"#"#	AG2R	#
5#"#"#Patrick	Gretsch	#"#"#	500#"#"#	AG2R	#
6#"#"#Hugo	Houle	#"#"#	500#"#"#	AG2R	#
7#"#"#Blel	Kadri	#"#"#	500#"#"#	AG2R	#
8#"#"#Matteo	Montaguti	#"#"#	500#"#"#	AG2R	#
9#"#"#Jean-Christophe	Peraud	#"#"#	1000#"#"#	AG2R	#
10#"#"#Vincenzo	Nibali	#"#"#	3000#"#"#Astana Pro Team #
11#"#"#Valerio	Agnoli	#"#"#	500#"#"#Astana Pro Team # 
12#"#"#Eros	Capecchi	#"#"#	500#"#"#Astana Pro Team #
13#"#"#Jakob	Fuglsang	#"#"#	1500#"#"#Astana Pro Team #
14#"#"#Tanel	Kangert	#"#"#	1000#"#"#Astana Pro Team #
15#"#"#Bakhtiyar	Kozhatayev	#"#"#	500#"#"#Astana Pro Team #
16#"#"#Davide	Malacarne	#"#"#	500#"#"#Astana Pro Team #
17#"#"#Michele	Scarponi	#"#"#	1000#"#"#Astana Pro Team #
18#"#"#Andrey	Zeits	#"#"#	500#"#"#Astana Pro Team #
19#"#"#Stefano	Pirazzi	#"#"#	500#"#"#	Bardiani CSF	#
20#"#"#Simone	Andreetta	#"#"#	500#"#"#	Bardiani CSF	#
21#"#"#Paolo	Simion	#"#"#	500#"#"#	Bardiani CSF	#
22#"#"#Nicola	Boem	#"#"#	500#"#"#	Bardiani CSF	#
23#"#"#Manuel Bongiorno	Francesco	#"#"#	500#"#"#	Bardiani CSF	#
24#"#"#Giulio	Ciccone	#"#"#	500#"#"#	Bardiani CSF	#
25#"#"#Sonny	Colbrelli	#"#"#	500#"#"#	Bardiani CSF	#
26#"#"#Mirco	Maestri	#"#"#	500#"#"#	Bardiani CSF	#
27#"#"#Nicola	Ruffoni	#"#"#	1000#"#"#	Bardiani CSF	#
28#"#"#Manuel	Senni	#"#"#	500#"#"#	BMC	#
29#"#"#Darwin	Atapuma	#"#"#	500#"#"#	BMC	#
30#"#"#Alessandro	DeMarchi	#"#"#	500#"#"#	BMC	#
31#"#"#Silvan	Dillier	#"#"#	500#"#"#	BMC	#
32#"#"#Stefan	Kung	#"#"#	500#"#"#	BMC	#
33#"#"#Daniel	Oss	#"#"#	500#"#"#	BMC	#
34#"#"#Manuel	Quinziato	#"#"#	500#"#"#	BMC	#
35#"#"#Joseph	Rosskopf	#"#"#	500#"#"#	BMC	#
36#"#"#Rick	Zabel	#"#"#	500#"#"#	BMC	#
37#"#"#Rigoberto	UranUran	#"#"#	2000#"#"#Cannondale Pro Cycling #
38#"#"#Andre Fernando	Cardoso	#"#"#	500#"#"#Cannondale Pro Cycling #
39#"#"#Simon	Clarke	#"#"#	500#"#"#Cannondale Pro Cycling #
40#"#"#Joseph Lloyd	Dombrowski	#"#"#	1000#"#"#Cannondale Pro Cycling #
41#"#"#Davide	Formolo	#"#"#	500#"#"#Cannondale Pro Cycling #
42#"#"#Moreno	Moser	#"#"#	500#"#"#Cannondale Pro Cycling #
43#"#"#Ramunas	Navardauskas	#"#"#	500#"#"#Cannondale Pro Cycling #
44#"#"#Alberto	Bettiol	#"#"#	500#"#"#Cannondale Pro Cycling #
45#"#"#Nathan	Brown	#"#"#	500#"#"#Cannondale Pro Cycling #
46#"#"#Igor	Anton	#"#"#	500#"#"#	Dimension Data	#
47#"#"#Omar	Fraile	#"#"#	500#"#"#	Dimension Data	#
48#"#"#Songezo	Jim	#"#"#	500#"#"#	Dimension Data	#
49#"#"#Merhawi	Kudus Ghebremedhin	#"#"#	500#"#"#	Dimension Data	#
50#"#"#Kristian	Sbaragli	#"#"#	1000#"#"#	Dimension Data	#
51#"#"#Kanstantsin	Siutsou	#"#"#	500#"#"#	Dimension Data	#
52#"#"#Jay Robert	Thomson	#"#"#	500#"#"#	Dimension Data	#
53#"#"#Johann	Van Zyl	#"#"#	500#"#"#	Dimension Data	#
54#"#"#Jacobus	Venter	#"#"#	500#"#"#	Dimension Data	#
55#"#"#Marcel	Kittel	#"#"#	2500#"#"#Etixx Quick-Step #
56#"#"#Gianluca	Brambilla	#"#"#	500#"#"#Etixx Quick-Step #
57#"#"#DeLa Cruz	David	#"#"#	500#"#"#Etixx Quick-Step #
58#"#"#Bob	Jungels	#"#"#	500#"#"#Etixx Quick-Step #
59#"#"#Fabio	Sabatini	#"#"#	500#"#"#Etixx Quick-Step #
60#"#"#Pieter	Serry	#"#"#	500#"#"#Etixx Quick-Step #
61#"#"#Matteo	Trentin	#"#"#	500#"#"#Etixx Quick-Step #
62#"#"#Carlos	Verona	#"#"#	500#"#"#Etixx Quick-Step #
63#"#"#Lukasz	Wisniowski	#"#"#	500#"#"#Etixx Quick-Step #
64#"#"#Arnaud	Demare	#"#"#	1000#"#"#	FDJ	#
65#"#"#Arnaud	Courteille	#"#"#	500#"#"#	FDJ	#
66#"#"#Mickael	Delage	#"#"#	500#"#"#	FDJ	#
67#"#"#Antonio	Fischer Murilo	#"#"#	500#"#"#	FDJ	#
68#"#"#Alexandre	Geniez	#"#"#	1000#"#"#	FDJ	#
69#"#"#Ignatas	Konovalovas	#"#"#	500#"#"#	FDJ	#
70#"#"#Olivier	LeGac	#"#"#	500#"#"#	FDJ	#
71#"#"#Marc	Sarreau	#"#"#	500#"#"#	FDJ	#
72#"#"#Benoit	Vaugrenard	#"#"#	500#"#"#	FDJ	#
73#"#"#Alexandr	Kolobnev	#"#"#	500#"#"#Gazprom - Rusvelo #
74#"#"#Aleksey	Rybalkin	#"#"#	500#"#"#Gazprom - Rusvelo #
75#"#"#Artur	Ershov	#"#"#	500#"#"#Gazprom - Rusvelo #
76#"#"#Sergey	Firsanov	#"#"#	1000#"#"#Gazprom - Rusvelo #
77#"#"#Alexander	Foliforov	#"#"#	500#"#"#Gazprom - Rusvelo #
78#"#"#Artem	Ovechkin	#"#"#	500#"#"#Gazprom - Rusvelo #
79#"#"#Ivan	Savitskiy	#"#"#	500#"#"#Gazprom - Rusvelo #
80#"#"#Alexander	Serov	#"#"#	500#"#"#Gazprom - Rusvelo #
81#"#"#Andrey	Solomennikov	#"#"#	500#"#"#Gazprom - Rusvelo #
82#"#"#Tom	Dumoulin	#"#"#	1500#"#"#Giant Alpecin #
83#"#"#Nikias	Arndt	#"#"#	500#"#"#Giant Alpecin #
84#"#"#Bert	DeBacker	#"#"#	500#"#"#Giant Alpecin #
85#"#"#Chad	Haga	#"#"#	500#"#"#Giant Alpecin #
86#"#"#Cheng	Ji	#"#"#	500#"#"#Giant Alpecin #
87#"#"#Tobias	Ludvigsson	#"#"#	500#"#"#Giant Alpecin #
88#"#"#Georg	Preidler	#"#"#	500#"#"#Giant Alpecin #
89#"#"#Tom	Stamsnijder	#"#"#	500#"#"#Giant Alpecin #
90#"#"#Albert	Timmer	#"#"#	500#"#"#Giant Alpecin #
91#"#"#Heinrich	Haussler	#"#"#	500#"#"#IAM Cycling #
92#"#"#Matthias	Brandle	#"#"#	500#"#"#IAM Cycling #
93#"#"#Leigh	Howard	#"#"#	500#"#"#IAM Cycling #
94#"#"#Roger	Kluge	#"#"#	500#"#"#IAM Cycling #
95#"#"#Matteo	Pelucchi	#"#"#	1000#"#"#IAM Cycling #
96#"#"#Stefan	Denifl	#"#"#	500#"#"#IAM Cycling #
97#"#"#Lawrence	Warbasse	#"#"#	500#"#"#IAM Cycling #
98#"#"#Marcel	Wyss	#"#"#	500#"#"#IAM Cycling #
99#"#"#Stake	Laengen Vegard	#"#"#	500#"#"#IAM Cycling #
100#"#"#Ilnur	Zakarin	#"#"#	2000#"#"#Katusha #
101#"#"#Maxim	Belkov	#"#"#	500#"#"#Katusha #
102#"#"#Pavel	Kochetkov	#"#"#	500#"#"#Katusha #
103#"#"#Viacheslav	Kuznetsov	#"#"#	500#"#"#Katusha #
104#"#"#Anton	Vorobyev	#"#"#	500#"#"#Katusha #
105#"#"#Alexander	Porsev	#"#"#	500#"#"#Katusha #
106#"#"#Egor	Silin	#"#"#	500#"#"#Katusha #
107#"#"#Rein	Taaramae	#"#"#	1000#"#"#Katusha #
108#"#"#Alexey	Tcatevitch	#"#"#	500#"#"#Katusha #
109#"#"#Diego	Ulissi	#"#"#	1000#"#"#Lampre Merida #
110#"#"#Valerio	Conti	#"#"#	500#"#"#Lampre Merida #
111#"#"#Roberto	Ferrari	#"#"#	500#"#"#Lampre Merida #
112#"#"#Ilia	Koshevoy	#"#"#	500#"#"#Lampre Merida #
113#"#"#Sacha	Modolo	#"#"#	1500#"#"#Lampre Merida #
114#"#"#Matej	Mohoric	#"#"#	500#"#"#Lampre Merida #
115#"#"#Manuele	Mori	#"#"#	500#"#"#Lampre Merida #
116#"#"#Przemyslaw	Niemiec	#"#"#	500#"#"#Lampre Merida #
117#"#"#Simone	Petilli	#"#"#	500#"#"#Lampre Merida #
118#"#"#Tim	Wellens	#"#"#	500#"#"#Lotto - Soudal #
119#"#"#Ytting	BakLars	#"#"#	500#"#"#Lotto - Soudal #
120#"#"#Sean	DeBie	#"#"#	500#"#"#Lotto - Soudal #
121#"#"#Andre Greipel #"#"#	2000#"#"#Lotto - Soudal #
122#"#"#Adam	Hansen	#"#"#	500#"#"#Lotto - Soudal #
123#"#"#Pim	Ligthart	#"#"#	500#"#"#Lotto - Soudal #
124#"#"#Maxime	Monfort	#"#"#	500#"#"#Lotto - Soudal #
125#"#"#Jurgen	Roelandts	#"#"#	500#"#"#Lotto - Soudal #
126#"#"#Jelle	Vanendert	#"#"#	500#"#"#Lotto - Soudal #
127#"#"#Steven	Kruijswijk	#"#"#	1000#"#"#LottoNL -  Jumbo #
128#"#"#Enrico	Battaglin	#"#"#	500#"#"#LottoNL -  Jumbo #
129#"#"#Moreno	Hofland	#"#"#	500#"#"#LottoNL -  Jumbo #
130#"#"#Twan	Castelijns	#"#"#	500#"#"#LottoNL -  Jumbo #
131#"#"#Martijn	Keizer	#"#"#	500#"#"#LottoNL -  Jumbo #
132#"#"#Primoz	Roglic	#"#"#	500#"#"#LottoNL -  Jumbo #
133#"#"#Bram	Tankink	#"#"#	500#"#"#LottoNL -  Jumbo #
134#"#"#Maarten	Tjallingii	#"#"#	500#"#"#LottoNL -  Jumbo #
135#"#"#Jos	VanEmden	#"#"#	500#"#"#LottoNL -  Jumbo #
136#"#"#Alejandro	Valverde	#"#"#	2500#"#"#Movistar #
137#"#"#Andrey	Amador	#"#"#	1000#"#"#Movistar #
138#"#"#Carlos	Betancur	#"#"#	500#"#"#Movistar #
139#"#"#Jose Herrada Lopez #"#"#	500#"#"#Movistar #
140#"#"#Javier	Moreno	#"#"#	500#"#"#Movistar #
141#"#"#Jose Joaquin	Rojas Gil	#"#"#	500#"#"#Movistar #
142#"#"#Rory	Sutherland	#"#"#	500#"#"#Movistar #
143#"#"#Jasha	Sutterlin	#"#"#	500#"#"#Movistar #
144#"#"#Giovanni	Visconti	#"#"#	500#"#"#Movistar #
145#"#"#Damiano	Cunego	#"#"#	500#"#"#Nippo - Vini Fintini #
146#"#"#Giacomo	Berlato	#"#"#	500#"#"#Nippo - Vini Fintini #
147#"#"#Alessandro	Bisolti	#"#"#	500#"#"#Nippo - Vini Fintini #
148#"#"#Grega	Bole	#"#"#	500#"#"#Nippo - Vini Fintini #
149#"#"#Riccardo	Stacchiotti	#"#"#	500#"#"#Nippo - Vini Fintini #
150#"#"#Iuri	Filosi	#"#"#	500#"#"#Nippo - Vini Fintini #
151#"#"#Eduard Michael	Grosu	#"#"#	500#"#"#Nippo - Vini Fintini #
152#"#"#Genki	Yamamoto	#"#"#	500#"#"#Nippo - Vini Fintini #
153#"#"#Gianfranco	Zilioli	#"#"#	500#"#"#Nippo - Vini Fintini #
154#"#"#Esteban	Chaves	#"#"#	1500#"#"#Orica Greenedge #
155#"#"#Sam	Bewley	#"#"#	500#"#"#Orica Greenedge #
156#"#"#Caleb	Ewan	#"#"#	1500#"#"#Orica Greenedge #
157#"#"#Michael	Hepburn	#"#"#	500#"#"#Orica Greenedge #
158#"#"#Damien	Howson	#"#"#	500#"#"#Orica Greenedge #
159#"#"#Luka	Mezgec	#"#"#	500#"#"#Orica Greenedge #
160#"#"#Ruben	Plaza Molina	#"#"#	500#"#"#Orica Greenedge #
161#"#"#Svein	Tuft	#"#"#	500#"#"#Orica Greenedge #
162#"#"#Amets	Txurruka	#"#"#	500#"#"#Orica Greenedge #
163#"#"#Filippo	Pozzato	#"#"#	500#"#"#Wilier Southeast #
164#"#"#Julen	Amerzqueta	#"#"#	500#"#"#Wilier Southeast #
165#"#"#Manuel	Belletti	#"#"#	500#"#"#Wilier Southeast #
166#"#"#Liam	Bertazzo	#"#"#	500#"#"#Wilier Southeast #
167#"#"#Matteo	Busato	#"#"#	500#"#"#Wilier Southeast #
168#"#"#Cristian	Rodriguez	#"#"#	500#"#"#Wilier Southeast #
169#"#"#Jakub	Mareczko	#"#"#	500#"#"#Wilier Southeast #
170#"#"#Daniel	Martinez	#"#"#	500#"#"#Wilier Southeast #
171#"#"#Eugert	Zhupa	#"#"#	500#"#"#Wilier Southeast #
172#"#"#Mikel	Landa	#"#"#	2500#"#"#Team Sky #
173#"#"#Ian	Boswell	#"#"#	500#"#"#Team Sky #
174#"#"#Philip	Deignan	#"#"#	500#"#"#Team Sky #
175#"#"#Sebastian	Henao	#"#"#	500#"#"#Team Sky #
176#"#"#Mikel	Nieve	#"#"#	500#"#"#Team Sky #
177#"#"#Christian	Knees	#"#"#	500#"#"#Team Sky #
178#"#"#David	Garcia Lopez	#"#"#	500#"#"#Team Sky #
179#"#"#Nicholas	Roche	#"#"#	500#"#"#Team Sky #
180#"#"#Elia	Viviani	#"#"#	2000#"#"#Team Sky #
181#"#"#Rafal	Majka	#"#"#	2000#"#"#Tinkoff #
182#"#"#Manuele	Boaro	#"#"#	500#"#"#Tinkoff #
183#"#"#Pavel	Brutt	#"#"#	500#"#"#Tinkoff #
184#"#"#Jesus	Hernandez	#"#"#	500#"#"#Tinkoff #
185#"#"#Jay	Mccarthy	#"#"#	500#"#"#Tinkoff #
186#"#"#Pawel	Poljanski	#"#"#	500#"#"#Tinkoff #
187#"#"#Ivan	Rovny	#"#"#	500#"#"#Tinkoff #
188#"#"#Evgeny	Petrov	#"#"#	500#"#"#Tinkoff #
189#"#"#Matteo	Tosatto	#"#"#	500#"#"#Tinkoff #
190#"#"#Ryder	Hesjedal	#"#"#	1000#"#"#Trek Segafredo #
191#"#"#Eugenio	Alafaci	#"#"#	500#"#"#Trek Segafredo #
192#"#"#Jack	Bobridge	#"#"#	500#"#"#Trek Segafredo #
193#"#"#Fabian	Cancellara	#"#"#	1000#"#"#Trek Segafredo #
194#"#"#Marco	Coledan	#"#"#	500#"#"#Trek Segafredo #
195#"#"#Laurent	Didier	#"#"#	500#"#"#Trek Segafredo #
196#"#"#Giacomo	Nizzolo	#"#"#	1500#"#"#Trek Segafredo #
197#"#"#Boy	VanPoppel	#"#"#	500#"#"#Trek Segafredo #
198#"#"#Riccardo	Zoidl	#"#"#	500#"#"#Trek Segafredo #
